
                            < M A T L A B (R) >
                  Copyright 1984-2012 The MathWorks, Inc.
                    R2012a (7.14.0.739) 64-bit (glnxa64)
                              February 9, 2012

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

Max Grad = 3.49964

Max Grad = 2.04892

Max Grad = 1.17298

Max Grad = 0.767666

Max Grad = 0.652564

Max Grad = 0.447215

Max Grad = 0.404789

Max Grad = 0.391685

Max Grad = 0.230118

Max Grad = 0.274298

Max Grad = 0.174796

Max Grad = 0.185177

Max Grad = 0.223319

Max Grad = 0.113419

Max Grad = 0.1159

Max Grad = 0.163631

Max Grad = 0.0687634

Max Grad = 0.0895894

Max Grad = 0.0896325

Max Grad = 0.0904721

Max Grad = 0.0623922

Max Grad = 0.0279793

Max Grad = 0.0279053

Max Grad = 0.037316

Max Grad = 0.0258767

Max Grad = 0.0266353

Max Grad = 0.0153351

Max Grad = 0.0159134

Max Grad = 0.0180953

Max Grad = 0.0135427

Max Grad = 0.0204225

Max Grad = 0.00805041

Max Grad = 0.00810891

Max Grad = 0.00966744

Max Grad = 0.00521991

Max Grad = 0.00482181

Max Grad = 0.00360415

Max Grad = 0.00473801

Max Grad = 0.00413865

Max Grad = 0.00249029

Max Grad = 0.0026255

Max Grad = 0.00276189

Max Grad = 0.00176669

Max Grad = 0.00190797

Max Grad = 0.00419542

Max Grad = 0.00150073

Max Grad = 0.00176454

Max Grad = 0.00111451

Max Grad = 0.000945982

Max Grad = 0.000752914

Max Grad = 0.000628589

Max Grad = 0.000763753

Max Grad = 0.000566886

Max Grad = 0.000529581

Max Grad = 0.000502536

Max Grad = 0.000329431

Max Grad = 0.000327457

Max Grad = 0.000395468

Max Grad = 0.000354913

Max Grad = 0.000220935

Max Grad = 0.000233994

Max Grad = 0.000152959

Max Grad = 0.000157382

Max Grad = 0.000165453

Max Grad = 0.000164173

Max Grad = 0.000142744

Max Grad = 0.000104204

Max Grad = 8.66429e-05

Max Grad = 6.79449e-05

Max Grad = 6.5029e-05

Max Grad = 7.18055e-05

Max Grad = 6.42249e-05

Max Grad = 5.18697e-05

Max Grad = 3.98464e-05

Max Grad = 4.24936e-05

Max Grad = 2.51081e-05

Max Grad = 3.08945e-05

Max Grad = 1.96896e-05

Max Grad = 2.68012e-05

Max Grad = 1.86443e-05

Max Grad = 1.43439e-05

Max Grad = 1.17632e-05

Max Grad = 1.53573e-05

Max Grad = 1.12959e-05

Max Grad = 5.20565e-06

Max Grad = 8.28221e-06

Max Grad = 5.51135e-06

Max Grad = 7.17071e-06

Max Grad = 6.39734e-06

Max Grad = 4.33545e-06

Max Grad = 4.37385e-06

Max Grad = 5.11318e-06

Max Grad = 2.86019e-06

Max Grad = 3.89466e-06

Max Grad = 2.3539e-06

Max Grad = 2.32437e-06

Max Grad = 2.01262e-06

Max Grad = 1.95808e-06

Max Grad = 1.4824e-06

Max Grad = 1.37649e-06

Iteration used = 100000

Max Grad = 10.0466

Max Grad = 6.17497

Max Grad = 3.65323

Max Grad = 2.86102

Max Grad = 2.38309

